IDCliente,Sexo,Idade,Salario_Mensal_Milhar,Pontuacao_Gasto
0130,Masculino,38,71,75
0131,Masculino,47,71,9
0132,Masculino,39,71,75
0133,Feminino,25,72,34
0134,Feminino,31,72,71
0135,Masculino,20,73,5
0136,Feminino,29,73,88
0137,Feminino,44,73,7
0138,Masculino,32,73,73
0139,Masculino,19,74,10
0140,Feminino,35,74,72
0141,Feminino,57,75,5
0142,Masculino,32,75,93
0143,Feminino,28,76,40
0144,Feminino,32,76,87
0145,Masculino,25,77,12
0146,Masculino,28,77,97
0147,Masculino,48,77,36
0148,Feminino,32,77,74
0149,Feminino,34,78,22
0150,Masculino,34,78,90
0151,Masculino,43,78,17
0152,Masculino,39,78,88
0153,Feminino,44,78,20
0154,Feminino,38,78,76
0155,Feminino,47,78,16
0156,Feminino,27,78,89
0157,Masculino,37,78,1
0158,Feminino,30,78,78
0159,Masculino,34,78,1
0160,Feminino,30,78,73
0161,Feminino,56,79,35
0162,Feminino,29,79,83
0163,Masculino,19,81,5
0164,Feminino,31,81,93
0165,Masculino,50,85,26
0166,Feminino,36,85,75
0167,Masculino,42,86,20
0168,Feminino,33,86,95
0169,Feminino,36,87,27
0170,Masculino,32,87,63
0171,Masculino,40,87,13
0172,Masculino,28,87,75
0173,Masculino,36,87,10
0174,Masculino,36,87,92
0175,Feminino,52,88,13
0176,Feminino,30,88,86
0177,Masculino,58,88,15
0178,Masculino,27,88,69
0179,Masculino,59,93,14
0180,Masculino,35,93,90
0181,Feminino,37,97,32
0182,Feminino,32,97,86
0183,Masculino,46,98,15
0184,Feminino,29,98,88
0185,Feminino,41,99,39
0186,Masculino,30,99,97
0187,Feminino,54,101,24
0188,Masculino,28,101,68
0189,Feminino,41,103,17
0190,Feminino,36,103,85
0191,Feminino,34,103,23
0192,Feminino,32,103,69
0193,Masculino,33,113,8
0194,Feminino,38,113,91
0195,Feminino,47,120,16
0196,Feminino,35,120,79
0197,Feminino,45,126,28
0198,Masculino,32,126,74
0199,Masculino,32,137,18
0200,Masculino,30,137,83
